id,criterion,judgement
N10026X,1.211358752,4.868101783
N10054B,0.079655412,6.922006082
N10094K,0.079655412,5.130515633
N10134A,0.079655412,4.807307601
N10165H,0.079655412,5.858544569
N10192L,1.211358752,4.290974343
N10221Y,0.079655412,5.543519855
N10250D,0.079655412,5.5788289
N10293Q,0.079655412,6.053910597
N10301X,0.079655412,5.673344379
N10330C,-2.183751267,5.995000215
N10372N,1.211358752,5.232178134
N10393T,0.079655412,5.60511417
N10424H,0.079655412,5.53522971
N10454P,0.079655412,7.110498159
N10499C,-2.183751267,6.487218212
N10546S,0.079655412,4.48895458
N10579B,0.079655412,6.837178492
N10614M,0.079655412,6.589489354
N10644T,0.079655412,5.574067757
N10855C,0.079655412,6.271999494
N10884H,0.079655412,4.8081948
N10914W,1.211358752,6.160845515
N10949H,0.079655412,6.740851743
N10959K,0.079655412,4.228944276
N10989R,0.079655412,6.484985407
N11061E,-1.052047927,5.644948858
N11087Q,0.079655412,4.40195679
N11113Z,0.079655412,5.00288774
N11152G,0.079655412,5.633311378
N11174N,0.079655412,3.87763735
N11207E,0.079655412,4.895788107
N11242H,-1.052047927,5.725110104
N11272P,-1.052047927,5.286498532
N11323H,-1.052047927,4.621562318
N11356S,1.211358752,6.814469089
N11385X,0.079655412,4.87819321
N11412H,0.079655412,4.624267133
N11452R,-2.183751267,4.112065423
N11470T,0.079655412,6.966936683
N11495C,-2.183751267,6.376069661
N11533R,0.079655412,5.2516637
N11562W,-1.052047927,6.514263124
N11584C,0.079655412,5.005299246
N11614R,-2.183751267,5.108251545
N11651W,0.079655412,4.471346737
N11746C,2.343062092,7.227524218
N11792J,2.343062092,5.067552393
N11819C,0.079655412,5.780291594
N11848H,-2.183751267,5.602033912
N11874K,0.079655412,6.597523955
N11905Z,0.079655412,6.007599346
N11959P,0.079655412,6.07487674
N11987T,0.079655412,4.32304632
N12012Z,0.079655412,5.771901321
N12045J,0.079655412,4.086129701
N12071L,0.079655412,5.002400471
N12099Y,0.079655412,4.339901377
N12122E,1.211358752,5.18627734
N12175T,0.079655412,4.94588995
N12234M,2.343062092,5.267576547
N12271S,-2.183751267,5.27766968
N12291W,0.079655412,5.01783461
N12338U,-1.052047927,5.76313435
N12369B,0.079655412,5.97852497
N12439Y,1.211358752,5.262203449
N12473A,0.079655412,5.901829885
N12503P,-1.052047927,4.965055657
N12539B,0.079655412,5.602455392
N12562A,2.343062092,6.470888623
N12616X,0.079655412,6.099411742
N12640X,0.079655412,4.359734809
N12672F,0.079655412,6.470031947
N12712W,0.079655412,6.608805527
N12740A,-2.183751267,4.702584077
N12757K,0.079655412,4.736911197
N12788S,0.079655412,5.677189062
N12823C,0.079655412,4.312503014
N12850F,0.079655412,5.252128506
N12879U,0.079655412,7.081542728
N12903B,1.211358752,5.257311851
N12937M,0.079655412,5.995683889
N13008H,0.079655412,5.178622975
N13027L,0.079655412,5.241031237
N13068V,0.079655412,6.596513203
N13123K,0.079655412,6.686862707
N13196C,0.079655412,4.92380452
N13213L,0.079655412,5.887764794
N13254V,0.079655412,6.72198097
N13285C,2.343062092,5.530839425
N13354Y,-2.183751267,5.742651966
N13374C,0.079655412,3.132521416
N13400M,1.211358752,5.834920905
N13422T,0.079655412,5.519110723
N13472D,0.079655412,4.762131255
N13540Y,0.079655412,6.298727678
N13567K,0.079655412,5.90849691
N13605Y,0.079655412,4.403602502
N13638H,0.079655412,5.350296182
N13671J,0.079655412,4.773069443
N13709F,0.079655412,4.82537841
N13734G,1.211358752,6.075827348
N13768S,0.079655412,5.415073686
N13798Y,1.211358752,6.201557458
N13834K,0.079655412,5.203958374
N13869W,1.211358752,3.621348971
N13899C,0.079655412,5.79689225
N13927P,0.079655412,5.88219524
N13955T,0.079655412,5.583626826
N13983X,0.079655412,3.995681525
N14013J,0.079655412,4.577621021
N14084Z,0.079655412,3.968559376
N14116Q,0.079655412,5.003193936
N14147X,1.211358752,5.729024907
N14177D,0.079655412,6.205803232
N14209U,0.079655412,5.057919169
N14329B,2.343062092,6.155279701
N14403U,0.079655412,6.022531769
N14427C,0.079655412,5.594547789
N14454F,0.079655412,4.74142826
N14484M,0.079655412,4.736154938
N14515B,0.079655412,4.730431289
N14582N,1.211358752,5.735478524
N14612B,-1.052047927,4.088427223
N14648P,0.079655412,6.316557749
N14679W,0.079655412,4.852269837
N14712E,0.079655412,5.862418014
N14742L,-1.052047927,6.464898481
N14786Y,0.079655412,6.294496693
N14857W,0.079655412,5.174922148
N14883Y,0.079655412,5.198882194
N14923P,-1.052047927,5.51126749
N14951T,0.079655412,6.543857626
N14976C,0.079655412,6.198777419
N15059C,0.079655412,3.250395098
N15079G,0.079655412,5.696378865
N15108U,0.079655412,5.064912022
N15127X,2.343062092,7.446613584
N15154A,0.079655412,5.788571489
N15207W,0.079655412,3.850931508
N15247E,0.079655412,6.700702091
N15276K,0.079655412,5.290978742
N15304W,0.079655412,6.345185796
N15373K,0.079655412,4.839129511
N15414B,0.079655412,5.287433231
N15444H,-2.183751267,4.926935238
N15516G,0.079655412,3.996902009
N15538N,1.211358752,6.238964468
N15582S,2.343062092,6.507665409
N15650M,1.211358752,5.645909901
N15689C,0.079655412,6.173738859
N15714L,0.079655412,4.733334164
N15741P,0.079655412,5.554773429
N15786C,0.079655412,3.210767926
N15801J,0.079655412,6.247587283
N15825S,1.211358752,5.813990757
N15854X,0.079655412,6.122865832
N15964C,0.079655412,4.965420557
N15993H,1.211358752,6.165314942
N16031U,0.079655412,5.645885906
N16061A,1.211358752,6.737344673
N16130W,0.079655412,4.879853513
N16196Q,0.079655412,5.218835446
N16230Z,0.079655412,5.59371072
N16268P,-1.052047927,7.216728587
N16292P,1.211358752,5.049694241
N16318G,1.211358752,6.57398441
N16358Q,0.079655412,5.057641506
N16377T,0.079655412,5.627829861
N16405E,0.079655412,4.646173289
N16436M,2.343062092,5.764886473
N16468V,-1.052047927,5.958703491
N16509M,0.079655412,5.17610515
N16568Y,2.343062092,6.09326022
N16623N,0.079655412,4.326922743
N16650R,0.079655412,6.523763499
N16680X,-1.052047927,5.980325393
N16748A,-1.052047927,6.125932837
N16788J,0.079655412,4.831903701
N16816V,0.079655412,5.536453101
N16841W,0.079655412,4.832175814
N16873E,-1.052047927,6.146679336
N16904U,0.079655412,4.807889558
N16945D,0.079655412,5.768850686
N16977M,-2.183751267,5.086198193
N17015Y,0.079655412,4.860861966
N17059L,0.079655412,5.626029264
N17086P,-2.183751267,6.217672651
N17116C,0.079655412,4.99235718
N17148L,0.079655412,6.497351841
N17170J,-2.183751267,4.648923848
N17209G,-1.052047927,5.669483741
N17245L,0.079655412,6.059801424
N17263N,1.211358752,6.666911549
N17288X,1.211358752,6.614447861
N17312E,-1.052047927,6.050081633
N17350L,-1.052047927,6.019071041
N17376W,0.079655412,4.919271006
N17413J,2.343062092,6.895653569
N17444R,-1.052047927,6.068947906
N17491Y,1.211358752,4.840100979
N17518S,0.079655412,5.577701208
N17552U,0.079655412,6.799019846
N17578E,0.079655412,5.932467461
N17609U,2.343062092,6.545002102
N17638Z,0.079655412,5.94042085
N17663A,0.079655412,5.401329084
N17700N,0.079655412,4.963663144
N17723V,0.079655412,6.091599092
N17750Y,0.079655412,6.553275492
N17777K,0.079655412,5.211714054
N17809A,0.079655412,4.847454163
N17853E,0.079655412,5.390522968
N17879Q,0.079655412,6.161978116
N17908C,0.079655412,4.641173352
N17932C,1.211358752,5.261569092
N17967P,0.079655412,4.793908137
N17995T,0.079655412,5.781846786
N18031C,0.079655412,7.315432747
N18071L,2.343062092,5.096491154
N18106E,0.079655412,5.285254941
N18150J,0.079655412,5.895604829
N18194W,0.079655412,5.315258347
N18217L,1.211358752,5.832683968
N18245Q,0.079655412,3.816984721
N18275W,1.211358752,6.767035858
N18308N,0.079655412,6.149015798
N18352S,0.079655412,5.249693137
N18384A,0.079655412,5.039157707
N18406P,1.211358752,6.166342528
N18436V,0.079655412,5.101054628
N18468D,1.211358752,4.514414046
N18497J,2.343062092,6.104023186
N18527X,0.079655412,6.046395872
N18562A,0.079655412,5.611588463
N18585H,-2.183751267,3.706603842
N18618Z,0.079655412,5.229146232
N18673G,-2.183751267,5.019400244
N18707Z,0.079655412,5.969057426
N18744E,0.079655412,4.489600889
N18773K,1.211358752,6.398307717
N18811Y,1.211358752,6.44983117
N18900Y,1.211358752,6.617415145
N18958S,-1.052047927,5.929251165
N18986W,0.079655412,6.591058448
N19045N,0.079655412,5.864949211
N19086X,0.079655412,4.601830406
N19109M,1.211358752,6.443975055
N19132L,1.211358752,6.295191175
N19167X,-1.052047927,6.286176818
N19199F,0.079655412,5.609089196
N19227S,0.079655412,3.983619803
N19260T,2.343062092,6.49031464
N19290Z,0.079655412,4.51245121
N19309T,-1.052047927,5.306117868
N19359D,1.211358752,6.864053102
N19415U,1.211358752,5.921901783
N19468H,0.079655412,5.205684691
N19494K,-2.183751267,4.217632514
N19512U,0.079655412,5.95555231
N19534A,0.079655412,6.462481594
N19565H,0.079655412,5.106576199
N19587P,-2.183751267,5.162829056
N19624B,0.079655412,6.848605554
N19645G,0.079655412,6.071587741
N19671J,1.211358752,7.01764603
N19782Q,0.079655412,6.229364546
N19810B,0.079655412,5.355653648
N19826K,0.079655412,5.107565171
N19879Y,0.079655412,7.460366334
N19898B,0.079655412,6.341588446
N19933M,0.079655412,7.136372585
N19997D,0.079655412,4.523486851
N20029F,0.079655412,5.714330607
N20066L,0.079655412,5.897915118
N20094Q,1.211358752,6.366478273
N20121A,0.079655412,6.173556485
N20162K,1.211358752,4.506138912
N20188V,0.079655412,3.709710541
N20208G,1.211358752,5.580700555
N20244L,0.079655412,4.936863411
N20274S,0.079655412,5.39736152
N20295X,0.079655412,5.193689568
N20332K,0.079655412,6.484691636
N20357U,0.079655412,6.415447621
N20398D,0.079655412,6.170646682
N20420J,2.343062092,5.709697645
N20455V,1.211358752,6.128222997
N20479D,0.079655412,4.64090243
N20499H,0.079655412,4.230517217
N20521N,0.079655412,5.304634675
N20545W,0.079655412,5.657388549
N20576D,1.211358752,5.427273569
N20608U,0.079655412,4.416684515
N20627X,-2.183751267,5.063802172
N20652Y,-2.183751267,5.663892887
N20704T,0.079655412,6.497666474
N20729C,1.211358752,4.061241355
N20758H,0.079655412,4.694636212
N20783J,0.079655412,6.088863597
N20809B,0.079655412,4.164970875
N20842C,0.079655412,4.962143742
N20905A,2.343062092,5.055730698
N20927G,1.211358752,8.085605128
N20953J,0.079655412,3.85192313
N20975Q,0.079655412,5.14241249
N21010Y,0.079655412,6.825578794
N21060J,-2.183751267,5.061621807
N21122F,2.343062092,5.128324246
N21163Q,2.343062092,7.794777198
N21192V,0.079655412,5.200131298
N21207K,-1.052047927,5.873215278
N21273V,2.343062092,7.431818037
N21306M,0.079655412,3.740555973
N21339W,0.079655412,6.029443098
N21361U,1.211358752,4.889074098
N21391A,0.079655412,5.513045719
N21424S,1.211358752,4.536921366
N21449B,2.343062092,6.259086253
N21485F,0.079655412,5.140709193
N21515U,2.343062092,6.283761766
N21557E,0.079655412,4.24235944
N21585J,1.211358752,5.877547259
N21610S,0.079655412,5.274076409
N21645D,0.079655412,6.892325785
N21672G,0.079655412,5.621174854
N21700T,-1.052047927,4.173700178
N21731A,0.079655412,5.977727465
N21769Q,1.211358752,6.946019947
N21796T,-1.052047927,4.469369256
N21815D,0.079655412,5.837489582
N21854L,0.079655412,5.666962902
N21869T,-2.183751267,6.05339157
N21904D,0.079655412,6.450683794
N21935L,-1.052047927,6.762521334
N21956R,0.079655412,7.189181282
N21991U,0.079655412,4.559948243
N22015H,0.079655412,4.721708967
N22038Q,0.079655412,5.47644141
N22067V,1.211358752,5.729245146
N22089B,0.079655412,5.158071727
N22113J,1.211358752,6.394997928
N22139U,1.211358752,5.582433488
N22165W,0.079655412,6.036164184
N22195C,0.079655412,5.71057443
N22225R,1.211358752,6.232138956
N22254W,0.079655412,3.970620411
N22285D,0.079655412,4.649506247
N22305Q,0.079655412,6.938993035
N22340T,0.079655412,6.164039582
N22359E,1.211358752,6.020065391
N22389L,1.211358752,6.722746142
N22412S,0.079655412,5.358655781
N22448E,1.211358752,6.992859035
N22474G,1.211358752,4.778280113
N22503U,0.079655412,5.792430882
N22540Z,0.079655412,5.145905346
N22562F,0.079655412,5.229366027
N22587Q,0.079655412,5.877623491
N22603X,0.079655412,5.261764854
N22627F,1.211358752,6.64052541
N22668Q,0.079655412,4.388375658
N22690N,0.079655412,5.881110647
N22727J,1.211358752,5.968583055
N22744K,0.079655412,6.21554364
N22801B,1.211358752,7.659358408
N22834L,1.211358752,5.862789307
N22859V,0.079655412,5.499166022
N22891V,0.079655412,5.46734164
N22963U,0.079655412,6.870337452
N22978B,1.211358752,5.787144453
N23016N,0.079655412,4.511120843
N23091Z,1.211358752,5.808883951
N23115Q,1.211358752,6.465574754
N23134T,0.079655412,5.60882897
N23173A,0.079655412,6.201819225
N23197J,0.079655412,3.992195627
N23219X,1.211358752,5.069051894
N23255B,1.211358752,5.975124755
N23271B,0.079655412,7.035339923
N23307W,0.079655412,4.429060676
N23336B,0.079655412,5.605269093
N23362D,0.079655412,5.033494959
N23397Q,2.343062092,5.011025409
N23440A,-1.052047927,4.05914737
N23456J,-2.183751267,5.310672075
N23483M,0.079655412,4.021729794
N23516D,0.079655412,4.954166908
N23578T,0.079655412,5.709631886
N23638N,0.079655412,5.89697753
N23662N,0.079655412,4.637269802
N23689Z,0.079655412,6.845528677
N23714H,0.079655412,6.893898808
N23779A,0.079655412,5.156926873
N23795A,0.079655412,6.456161592
N23822L,0.079655412,3.970335339
N23844S,-1.052047927,5.671982854
N23887D,0.079655412,6.561426875
N23918T,0.079655412,6.599392324
N23936V,1.211358752,5.889991816
N23962X,-1.052047927,6.092057629
N23998K,1.211358752,6.146613892
N24030Q,0.079655412,5.31470169
N24036W,0.079655412,7.080901045
N24123U,0.079655412,5.252037406
N24155C,0.079655412,4.82203984
N24178K,0.079655412,5.14345964
N24221V,0.079655412,6.58807546
N24242A,1.211358752,6.827547369
N24274J,0.079655412,4.754734623
N24299T,1.211358752,5.227039144
N24326D,0.079655412,6.289586135
N24359N,1.211358752,4.796138657
N24382M,0.079655412,5.510196766
N24413B,0.079655412,5.185567945
N24442G,0.079655412,5.3527191
N24459R,1.211358752,5.616683439
N24490Q,0.079655412,5.966564337
N24527L,1.211358752,7.425824087
N24554P,0.079655412,5.206836201
N24577W,-2.183751267,4.414392437
N24602E,-2.183751267,4.958230767
N24630J,0.079655412,5.199809922
N24662S,0.079655412,6.095999973
N24720K,1.211358752,5.750531594
N24783A,0.079655412,4.89900596
N24818U,0.079655412,5.763820311
N24841T,0.079655412,4.756760839
N24865B,0.079655412,4.978047381
N24885F,0.079655412,4.76155205
N24910P,1.211358752,5.74814684
N24964D,0.079655412,5.316174471
N25002Q,0.079655412,5.933797339
N25023V,0.079655412,4.785761295
N25054C,0.079655412,6.071136148
N25098Q,1.211358752,5.652474719
N25150B,-2.183751267,4.585071171
N25162F,0.079655412,5.09772951
N25183L,0.079655412,4.83578814
N25242E,1.211358752,4.892655941
N25277R,0.079655412,5.506317978
N25301Y,0.079655412,5.60923585
N25326H,-2.183751267,4.622183656
N25356P,-2.183751267,3.769736689
N25385U,0.079655412,6.500558623
N25412E,1.211358752,5.96884723
N25467V,1.211358752,5.27809329
N25488A,0.079655412,5.093075576
N25525N,0.079655412,3.970780148
N25552R,-1.052047927,6.427898652
N25586B,-1.052047927,4.913896737
N25640Q,0.079655412,5.664886641
N25671X,0.079655412,4.584690192
N25692C,-2.183751267,5.469509207
N25723S,0.079655412,4.467818382
N25744X,0.079655412,5.876813255
N25772B,0.079655412,5.546806598
N25799N,0.079655412,5.669313053
N25827Z,2.343062092,6.47628131
N25865F,0.079655412,4.556804763
N25913W,1.211358752,6.448482193
N25945E,-2.183751267,5.402069622
N25969N,-1.052047927,5.797947833
N25990K,0.079655412,6.324206128
N26012W,0.079655412,5.113228803
N26038G,-2.183751267,5.00245987
N26093P,0.079655412,4.608088347
N26120Z,0.079655412,4.123049006
N26149N,1.211358752,6.459370579
N26186T,0.079655412,5.03586822
N26223F,0.079655412,4.801450816
N26244L,-2.183751267,5.327734361
N26272Q,-1.052047927,5.970300602
N26297Z,0.079655412,6.299797291
N26325L,0.079655412,4.09071514
N26357U,-2.183751267,6.8332939
N26390V,-1.052047927,4.674140775
N26412J,0.079655412,6.223782082
N26476A,0.079655412,3.896373693
N26516R,0.079655412,4.802211177
N26534T,0.079655412,5.700763617
N26567C,0.079655412,6.810396439
N26593E,0.079655412,6.639940925
N26621R,0.079655412,4.409155846
N26661Z,0.079655412,6.500059206
N26687K,-1.052047927,5.525407962
N26716X,0.079655412,5.617314622
N26738D,1.211358752,6.750504514
N26783J,2.343062092,6.754510561
N26863H,0.079655412,6.98447124
N26891M,0.079655412,6.269565823
N26921A,-2.183751267,4.317299568
N26990P,0.079655412,6.115849375
N27037K,0.079655412,4.94285401
N27079V,1.211358752,6.420097542
N27138P,-1.052047927,4.527818742
N27181S,0.079655412,5.724332463
N27221H,2.343062092,4.755610272
N27244Q,0.079655412,5.540090845
N27285Z,1.211358752,4.413024398
N27343S,-1.052047927,4.218730225
N27374Z,0.079655412,6.77922045
N27471Z,0.079655412,6.010294405
N27501N,-1.052047927,4.752311833
N27503Q,-1.052047927,4.820038159
N27529A,0.079655412,6.064740288
N27570B,0.079655412,5.597842717
N27602S,1.211358752,5.967464848
N27627B,0.079655412,5.289027752
N27628C,0.079655412,6.053663873
N27654E,0.079655412,5.988846688
N27655F,0.079655412,4.327563565
N27680G,1.211358752,6.057237484
N27681H,0.079655412,7.121057891
N27682J,1.211358752,5.664965725
N27704X,0.079655412,5.618389028
N27708B,0.079655412,6.586631548
N27709C,0.079655412,5.687108328
N27734D,0.079655412,6.076617156
N27779S,-2.183751267,4.214434684
N27788T,1.211358752,7.293840888
N27818G,0.079655412,6.500356597
N27824E,2.343062092,6.038457071
N27858Q,0.079655412,5.015591191
N27859R,-1.052047927,6.110244425
N27875R,2.343062092,6.125699101
