essay_id,mean,std,min,max,count,range
N10026X,8.234,0.9713466351999608,6.1,10.0,50,3.9000000000000004
N10054B,8.874,0.9034649852605449,6.0,10.0,50,4.0
N10094K,8.318,1.0368102575708258,6.3,10.0,50,3.7
N10134A,8.11,0.9523869047433036,6.3,10.0,50,3.7
N10165H,9.04,0.8951114398754597,6.8,10.0,50,3.2
N10192L,6.624,1.1560947634345622,3.1,9.0,50,5.9
N10221Y,9.306000000000001,0.6535335664286718,7.8,10.0,50,2.2
N10250D,8.616,1.0108311391309304,5.4,10.0,50,4.6
N10293Q,9.258,0.8473463980966387,7.3,10.0,50,2.7
N10301X,7.92,1.1320921574947969,5.5,10.0,50,4.5
N10330C,7.5120000000000005,1.005422035459615,5.1,9.9,50,4.800000000000001
N10372N,7.372000000000001,1.0107665307042157,4.9,9.8,50,4.9
N10393T,8.532,1.107016582660673,5.6,10.0,50,4.4
N10424H,9.554,0.6490841271219261,7.1,10.0,50,2.9000000000000004
N10454P,7.542000000000001,1.0637035800082884,5.5,9.6,50,4.1
N10499C,7.332000000000001,1.0579996527911162,5.4,10.0,50,4.6
N10546S,8.12,0.9758303633107466,6.3,10.0,50,3.7
N10579B,8.68,0.9644708816924711,6.7,10.0,50,3.3
N10614M,7.706,1.0793819092992292,5.3,10.0,50,4.7
N10644T,7.06,1.12049551720729,4.4,9.1,50,4.699999999999999
N10855C,8.53,1.0024968827881708,6.4,10.0,50,3.5999999999999996
N10884H,7.004,1.0171910100961414,3.9,9.3,50,5.4
N10914W,8.316,1.0700677071845428,4.9,10.0,50,5.1
N10949H,7.996,1.2262369847860337,5.3,10.0,50,4.7
N10959K,5.942,1.1330093574554594,3.8,8.8,50,5.000000000000001
N10989R,8.54,1.0165969642661257,5.6,10.0,50,4.4
N11061E,7.934,0.9759579281664863,5.2,9.7,50,4.499999999999999
N11087Q,7.268,1.109778429807187,5.3,9.5,50,4.2
N11113Z,7.1739999999999995,0.9728581917342781,4.8,9.2,50,4.3999999999999995
N11152G,8.296,1.0779723975111415,6.3,10.0,50,3.7
N11174N,7.586,1.1926663662669832,4.4,9.7,50,5.299999999999999
N11207E,6.582000000000001,1.1305931258974338,3.6,9.1,50,5.5
N11242H,8.338,1.009321857607819,6.5,10.0,50,3.5
N11272P,7.636,0.9728477029120358,5.2,9.7,50,4.499999999999999
N11323H,7.608,0.9369599124567821,5.0,9.4,50,4.4
N11356S,8.022,1.1278098696326502,5.4,10.0,50,4.6
N11385X,7.452000000000001,0.9817186096695063,5.3,9.5,50,4.2
N11412H,7.7860000000000005,1.0435438052469996,5.8,9.7,50,3.8999999999999995
N11452R,6.846,1.1954351952834787,4.0,9.7,50,5.699999999999999
N11470T,8.672,1.0388455130576444,5.4,10.0,50,4.6
N11495C,8.162,1.0617448096488753,5.1,10.0,50,4.9
N11533R,8.21,1.036329866324779,5.6,9.9,50,4.300000000000001
N11562W,7.966,1.016719414266758,5.3,10.0,50,4.7
N11584C,6.676,1.1293053671372053,4.2,9.0,50,4.8
N11614R,6.74,1.1446414642291503,3.8,9.0,50,5.2
N11651W,7.472,1.1039890564379222,4.7,9.5,50,4.8
N11746C,8.654,0.9109783930769498,6.1,10.0,50,3.9000000000000004
N11792J,7.596,1.023591117346279,5.8,9.6,50,3.8
N11819C,8.092,0.981843330949807,6.3,10.0,50,3.7
N11848H,8.446,0.952806809550882,6.3,10.0,50,3.7
N11874K,8.234,1.026905396751595,5.8,10.0,50,4.2
N11905Z,8.37,1.0808632226708657,5.6,10.0,50,4.4
N11959P,8.056000000000001,1.0240296551828356,5.8,10.0,50,4.2
N11987T,6.53,0.9904132305997023,4.4,8.7,50,4.299999999999999
N12012Z,8.492,1.0922435252119134,5.4,10.0,50,4.6
N12045J,7.022,0.8249403194245296,5.3,9.0,50,3.7
N12071L,8.607999999999999,0.9913585813088491,6.5,10.0,50,3.5
N12099Y,6.932,1.2090542770686348,4.2,10.0,50,5.8
N12122E,7.938,1.057700625056494,4.7,10.0,50,5.3
N12175T,8.172,1.0513431642330644,6.0,10.0,50,4.0
N12234M,7.806,1.1518237535246758,4.9,10.0,50,5.1
N12271S,7.676,1.1191396112137908,4.8,9.7,50,4.8999999999999995
N12291W,8.594,0.9800895419317979,6.2,10.0,50,3.8
N12338U,6.974,1.218364577988854,3.3,9.8,50,6.500000000000001
N12369B,8.26,1.177856926275645,5.6,10.0,50,4.4
N12439Y,8.832,1.0549088363746058,5.7,10.0,50,4.3
N12473A,8.72,0.998774759597059,6.9,10.0,50,3.0999999999999996
N12503P,6.94,1.2028876820011933,4.9,9.5,50,4.6
N12539B,7.474,1.0115274366531244,5.4,9.8,50,4.4
N12562A,7.682,1.1855748627151472,4.6,10.0,50,5.4
N12616X,9.288,0.8589599786357678,6.8,10.0,50,3.2
N12640X,7.2,1.2077977935913289,4.7,9.9,50,5.2
N12672F,8.344,0.8687687745732288,6.3,10.0,50,3.7
N12712W,8.272,0.8680355489757974,5.9,10.0,50,4.1
N12740A,7.263999999999999,1.301766460762969,4.5,10.0,50,5.5
N12757K,6.968,0.9274586739239299,4.9,9.3,50,4.4
N12788S,7.874,1.0054565416480503,6.2,9.9,50,3.7
N12823C,6.776,1.0365878089743703,4.2,8.8,50,4.6000000000000005
N12850F,7.6,1.0557906409658215,5.0,9.6,50,4.6
N12879U,7.426,1.274524321030383,5.0,10.0,50,5.0
N12903B,6.794,1.2054993037860169,3.9,10.0,50,6.1
N12937M,8.706,0.8881096641238647,6.6,10.0,50,3.4000000000000004
N13008H,7.71,1.0662254614732654,4.8,9.6,50,4.8
N13027L,7.09,1.128526219709329,4.0,9.9,50,5.9
N13068V,9.296,0.8840906777761048,6.9,10.0,50,3.0999999999999996
N13123K,8.554,0.9651498773321611,6.5,10.0,50,3.5
N13196C,7.553999999999999,1.0418214034731164,5.4,9.9,50,4.5
N13213L,7.574,1.0590349862213317,5.1,10.0,50,4.9
N13254V,8.892000000000001,1.0074903149380037,6.7,10.0,50,3.3
N13285C,7.457999999999999,1.0798885052048055,5.0,9.4,50,4.4
N13354Y,7.584,0.9738122016495955,5.2,9.9,50,4.7
N13374C,7.03,0.9986214988468777,4.6,9.1,50,4.5
N13400M,7.696000000000001,1.2858666576377544,4.7,9.8,50,5.1000000000000005
N13422T,6.888,0.8920602157766192,5.1,8.7,50,3.5999999999999996
N13472D,7.3420000000000005,1.024214980622043,3.8,9.9,50,6.1000000000000005
N13540Y,7.808,1.1712264634012626,4.6,10.0,50,5.4
N13567K,8.544,0.9485025792569799,6.3,10.0,50,3.7
N13605Y,7.593999999999999,1.1422158915271416,5.0,10.0,50,5.0
N13638H,9.612,0.5798099618295077,7.6,10.0,50,2.4000000000000004
N13671J,9.592,0.6651192926606383,7.6,10.0,50,2.4000000000000004
N13709F,7.531999999999999,1.2456356462727396,4.8,10.0,50,5.2
N13734G,9.336,0.6817624219623725,7.6,10.0,50,2.4000000000000004
N13768S,7.3260000000000005,0.8627932805127536,5.5,10.0,50,4.5
N13798Y,8.072000000000001,1.0386490440638232,6.0,10.0,50,4.0
N13834K,7.667999999999999,1.0516148903239344,5.7,10.0,50,4.3
N13869W,7.654,1.1272523937360588,5.8,10.0,50,4.2
N13899C,6.812,0.8975340366463966,4.7,8.9,50,4.2
N13927P,7.096,1.1799273585388939,4.8,10.0,50,5.2
N13955T,7.73,0.909866552224634,5.8,9.9,50,4.1000000000000005
N13983X,7.744,1.0934237560086582,5.1,10.0,50,4.9
N14013J,8.26,1.0890924887169098,5.7,10.0,50,4.3
N14084Z,8.342,1.0000183671782623,5.6,10.0,50,4.4
N14116Q,8.196,1.1439209334743448,5.0,10.0,50,5.0
N14147X,7.962000000000001,1.060398461880808,6.2,10.0,50,3.8
N14177D,7.324,0.9246201647052652,5.1,9.6,50,4.5
N14209U,7.482,1.0809462974445974,4.8,10.0,50,5.2
N14329B,8.272,1.1433998711326336,5.8,10.0,50,4.2
N14403U,6.89,1.1359164240598776,4.7,9.1,50,4.3999999999999995
N14427C,8.758,1.1567177349584246,6.1,10.0,50,3.9000000000000004
N14454F,8.28,1.020204061220407,5.7,10.0,50,4.3
N14484M,7.49,1.140756998931957,5.4,10.0,50,4.6
N14515B,7.816,0.9904358966162935,6.0,10.0,50,4.0
N14582N,9.31,0.687868639571628,7.7,10.0,50,2.3
N14612B,7.074,1.1540187102787671,4.2,9.4,50,5.2
N14648P,7.676,1.1066699450816124,5.0,9.9,50,4.9
N14679W,7.274,0.9428160164190715,5.6,9.9,50,4.300000000000001
N14712E,7.992000000000001,0.9582807734773389,5.8,10.0,50,4.2
N14742L,8.136000000000001,1.272914059974841,5.7,10.0,50,4.3
N14786Y,9.23,0.8732416735407006,6.8,10.0,50,3.2
N14857W,7.2379999999999995,1.0860694907672854,4.8,10.0,50,5.2
N14883Y,7.186,1.116848700768445,4.3,9.1,50,4.8
N14923P,7.928,1.1283073832162975,5.8,10.0,50,4.2
N14951T,7.95,1.1018074204854198,5.5,10.0,50,4.5
N14976C,7.6579999999999995,0.9205344499090665,5.1,9.4,50,4.300000000000001
N15059C,7.3,1.2806248474865698,4.2,10.0,50,5.8
N15079G,9.334,0.8294601145520218,7.0,10.0,50,3.0
N15108U,7.7379999999999995,1.221723439762578,4.7,10.0,50,5.3
N15127X,8.214,1.0034654239897138,6.5,10.0,50,3.5
N15154A,8.176,1.113288931453987,6.0,10.0,50,4.0
N15207W,6.94,1.1581124685434998,4.5,9.7,50,5.199999999999999
N15247E,8.222000000000001,1.1194550423472729,5.7,10.0,50,4.3
N15276K,7.48,1.2342063466545816,5.1,10.0,50,4.9
N15304W,7.45,1.1569223775842103,4.1,9.6,50,5.5
N15373K,7.497999999999999,1.0342087579894308,5.2,9.6,50,4.3999999999999995
N15414B,7.386,1.1563506988692962,5.0,10.0,50,5.0
N15444H,6.792000000000001,1.137458678325485,3.4,9.3,50,5.9
N15516G,7.188,1.1912332830700616,4.9,10.0,50,5.1
N15538N,7.766,1.046785165959792,5.5,9.8,50,4.300000000000001
N15582S,7.627999999999999,1.126316010319502,5.6,10.0,50,4.4
N15650M,7.556,1.1174241516514118,4.7,10.0,50,5.3
N15689C,7.782,1.1619283760285777,5.2,10.0,50,4.8
N15714L,7.77,1.1364552838738964,5.6,10.0,50,4.4
N15741P,7.8260000000000005,1.2190344121308403,4.0,10.0,50,6.0
N15786C,8.054,1.129603506382949,4.1,9.7,50,5.6
N15801J,8.274,1.047993223221585,6.3,10.0,50,3.7
N15825S,9.052,0.8683176320932804,6.6,10.0,50,3.4000000000000004
N15854X,7.37,0.8352562847560558,5.2,9.2,50,3.999999999999999
N15964C,6.818,1.302695792013858,3.7,10.0,50,6.3
N15993H,6.774,1.0644170580507375,4.2,9.1,50,4.8999999999999995
N16031U,8.517999999999999,1.0308882637050907,6.4,10.0,50,3.5999999999999996
N16061A,7.334,1.2551298818879917,3.9,9.9,50,6.0
N16130W,8.338,0.9760164769435531,6.1,10.0,50,3.9000000000000004
N16196Q,9.006,0.8786376281679795,7.0,10.0,50,3.0
N16230Z,7.528,1.1619898485629145,3.7,10.0,50,6.3
N16268P,8.79,1.1283453661473166,5.2,10.0,50,4.8
N16292P,7.244,1.3389243321961624,3.9,9.9,50,6.0
N16318G,7.66,1.1535216707535059,5.3,10.0,50,4.7
N16358Q,7.752000000000001,1.0033088115971929,5.0,10.0,50,5.0
N16377T,8.874,0.8206045556385206,7.0,10.0,50,3.0
N16405E,6.874,1.2006477843401107,4.5,9.4,50,4.9
N16436M,7.37,1.016446390768408,5.4,9.8,50,4.4
N16468V,9.432,0.8239873191019488,7.2,10.0,50,2.8
N16509M,8.004,1.1640814895383031,5.3,10.0,50,4.7
N16568Y,8.622,1.020462080208205,5.9,10.0,50,4.1
N16623N,7.8260000000000005,1.0728200488166026,5.6,10.0,50,4.4
N16650R,8.066,1.0300802425648443,5.7,10.0,50,4.3
N16680X,8.294,0.7993390126491119,6.8,9.9,50,3.1000000000000005
N16748A,6.51,1.0995824810595436,4.3,9.0,50,4.7
N16788J,7.744,0.9680951209800132,5.9,10.0,50,4.1
N16816V,8.11,0.9992344008064881,6.0,9.8,50,3.8000000000000007
N16841W,7.78,1.0192033703849694,5.0,9.6,50,4.6
N16873E,9.542,0.5942204634507915,8.1,10.0,50,1.9000000000000004
N16904U,8.322000000000001,0.9906275067566299,5.7,10.0,50,4.3
N16945D,7.358,1.0271994818486838,4.7,9.2,50,4.499999999999999
N16977M,7.257999999999999,1.055808037592487,5.2,9.2,50,3.999999999999999
N17015Y,6.934,1.229336970791614,4.3,10.0,50,5.7
N17059L,8.033999999999999,0.9342922673426802,6.0,10.0,50,4.0
N17086P,7.858,1.0548411235434307,5.5,9.6,50,4.1
N17116C,7.476,1.0744832645110327,5.2,9.8,50,4.6000000000000005
N17148L,7.81,1.0593124454771867,5.5,10.0,50,4.5
N17170J,8.726,1.0886820341259296,5.9,10.0,50,4.1
N17209G,7.216,1.1191031394535065,4.3,9.7,50,5.3999999999999995
N17245L,7.0360000000000005,1.1478035812910197,4.0,9.7,50,5.699999999999999
N17263N,8.956,0.8960594003633862,6.9,10.0,50,3.0999999999999996
N17288X,7.303999999999999,0.9122656254778931,5.8,9.3,50,3.500000000000001
N17312E,7.902,1.111074126368585,3.8,9.8,50,6.000000000000001
N17350L,8.224,0.9925354052184964,6.1,10.0,50,3.9000000000000004
N17376W,8.872,0.7748706277798367,7.0,10.0,50,3.0
N17413J,8.55,1.071952252972613,6.0,10.0,50,4.0
N17444R,8.952,0.9069437351762843,6.9,10.0,50,3.0999999999999996
N17491Y,7.65,0.966426195752544,5.3,9.7,50,4.3999999999999995
N17518S,7.49,1.0825612109761757,5.0,9.7,50,4.699999999999999
N17552U,8.148,1.0548701438604486,5.5,10.0,50,4.5
N17578E,8.12,1.0650285039780456,5.3,10.0,50,4.7
N17609U,7.562,1.1358517437031428,4.6,9.5,50,4.9
N17638Z,8.222000000000001,0.8259292849109237,5.6,10.0,50,4.4
N17663A,8.198,1.0223003272931461,5.9,10.0,50,4.1
N17700N,7.606,1.1622304383540878,4.9,10.0,50,5.1
N17723V,7.814,0.7507846235908192,6.1,9.6,50,3.5
N17750Y,8.304,0.9895288509885785,6.3,10.0,50,3.7
N17777K,8.474,1.117360227299603,5.6,10.0,50,4.4
N17809A,7.01,1.1299720061549656,4.7,10.0,50,5.3
N17853E,7.922,1.0610526155951097,5.8,10.0,50,4.2
N17879Q,8.53,1.0846329201294655,5.7,10.0,50,4.3
N17908C,6.84,1.2071217242444345,3.7,9.6,50,5.8999999999999995
N17932C,7.782,1.3238302499233976,4.3,9.9,50,5.6000000000000005
N17967P,6.9479999999999995,0.8154728189016152,5.4,9.0,50,3.5999999999999996
N17995T,9.28,0.7033447785766385,7.4,10.0,50,2.5999999999999996
N18031C,8.18,1.0020387381000102,5.7,10.0,50,4.3
N18071L,8.856,0.9868854326328141,5.6,10.0,50,4.4
N18106E,8.876,0.8807603394284987,6.4,10.0,50,3.5999999999999996
N18150J,9.544,0.6916882629199548,6.8,10.0,50,3.2
N18194W,6.502000000000001,0.9929321657164129,4.8,8.2,50,3.3999999999999995
N18217L,7.71,1.244785040044412,4.1,10.0,50,5.9
N18245Q,7.004,1.0251849011922938,3.8,9.8,50,6.000000000000001
N18275W,9.533999999999999,0.6281199677430668,7.0,10.0,50,3.0
N18308N,9.517999999999999,0.6005745548375884,7.5,10.0,50,2.5
N18352S,7.537999999999999,1.049954323593485,5.0,9.5,50,4.5
N18384A,6.843999999999999,1.0842395999981191,3.5,8.8,50,5.300000000000001
N18406P,9.198,0.7697044224630543,6.9,10.0,50,3.0999999999999996
N18436V,8.526,1.114617166820711,5.1,10.0,50,4.9
N18468D,8.107999999999999,0.9661283981089951,6.0,10.0,50,4.0
N18497J,7.814,1.2142033585517578,4.4,10.0,50,5.6
N18527X,7.944,1.2345634608133802,5.3,10.0,50,4.7
N18562A,9.192,0.9582807734773389,6.0,10.0,50,4.0
N18585H,7.9879999999999995,1.1834987907704437,5.4,10.0,50,4.6
N18618Z,7.4,1.0002040608122456,4.9,9.5,50,4.6
N18673G,8.238,0.8866101460170687,5.9,10.0,50,4.1
N18707Z,7.42,1.1623340346747422,4.2,10.0,50,5.8
N18744E,7.296,1.3332421737544724,4.1,10.0,50,5.9
N18773K,6.8020000000000005,1.0078244907133544,4.4,9.4,50,5.0
N18811Y,7.56,0.9775020225460571,5.1,9.2,50,4.1
N18900Y,9.328,0.6954781059949823,7.7,10.0,50,2.3
N18958S,8.964,0.921790626543617,6.9,10.0,50,3.0999999999999996
N18986W,9.078,0.8912934879334937,6.7,10.0,50,3.3
N19045N,7.672000000000001,1.1170368966920605,5.5,10.0,50,4.5
N19086X,8.006,1.0725536949595706,5.4,10.0,50,4.6
N19109M,8.54,0.9878858068354555,5.3,10.0,50,4.7
N19132L,8.024,1.054351527175421,5.7,10.0,50,4.3
N19167X,8.326,0.9843282180331548,6.4,10.0,50,3.5999999999999996
N19199F,8.177999999999999,0.8406241607233499,6.7,10.0,50,3.3
N19227S,7.17,1.0725232503069477,5.5,10.0,50,4.5
N19260T,8.017999999999999,1.1116617456468914,5.3,10.0,50,4.7
N19290Z,7.672000000000001,0.9714369747535693,5.0,9.4,50,4.4
N19309T,9.142000000000001,0.8446929160641633,7.0,10.0,50,3.0
N19359D,7.982,1.220854501685485,4.9,10.0,50,5.1
N19415U,8.097999999999999,0.991286527494365,6.4,10.0,50,3.5999999999999996
N19468H,7.497999999999999,1.0403080391530821,5.2,9.6,50,4.3999999999999995
N19494K,8.604,1.0866462165764899,5.9,10.0,50,4.1
N19512U,7.226,1.1453205593516034,4.8,9.4,50,4.6000000000000005
N19534A,7.642,1.146261002439796,5.1,10.0,50,4.9
